3
2a 2b a2 24 43 68 6a 62 63 6c 
62 a6 4a 4h 42 c4 45 4h 64 86v2 
8c a8 1a 17 c5 48 51 54v2 58 56 
5c 5h ah c5 6a 6h 68 14 27 1c 
41 c6 2c 62 42 a6 5a b5 6b a2 
c6 5a b5 12 37 1c 1b 17 b4 6b 
c6 24 62 a6 5c 73 c5 1a 17 37 
a1 5c 73 b5 42 6a 75 35 a6 24 
76 7b 7h 1h 76 b1 61 31 7a 73 
7h 31 3h 3h ch 34 82 8h 8h 2h 
2h 1h 2h 51 5h 8h 5h 5h 1b 1h 
2c 2h 42 4h b7 5b 5h a8 24 3a 
3h 13 1h 4h bh 86 4b 48 4h 8h 
6h c8 3c b2 a3 5b c5 4a 4h a4 
3c 24 23v2 2h 7h ch 5h 8h 1h 4h 
1h 4h 1h bh 4h 3h 6h 1h 4h 1h 
3h 1h 
