2
4h 24 8a 8b 8h bh 5b 58 56 b2 
5b 35 a3 b4 8a 8b 81 8h b8 a8 
24 61 2a 2b 21 21 21 b2 81 5b 
58 52 b8 6b 65 32 65 61 a1 45 
6a b6 54 3b 32 63 b6 a3 8b 8a 
53 a8 b5 26 58 43 45v3 4a 47 4b 
46 a4 18 35 24 81 2a b2 18 12 
82 81 64 78v2 6b 21 a6 b6 7a 7h 
12 1h 53 5h 78 7b 7h b7 54 87 
46 21 36 35v4 a8 12 1b 1h 3a 3h 
2h 6h 34 65 b3 8b a8 56 23 21 
65 17 b2 8a 64 54 71 a8 5b 5h 
56 17 1h 46 12 1a 71 31 a5 72 
13 8a 12 18 1h ah 2h bh 8a 3b 
3h 32 15 48 4h 73 7h 75 17 1h 
bh 6h 2h 6h 2h 6h 2h ah 8h 6h 
2h 6h 2h 3h 6h 4h 5h 2h 6h 4h 
5h 2h 6h 4h 7h 2h 6h 4h 5h 2h 

