3
7a 17 a4 6b 6c 2a 26 2h c1 18 
64 a7 2c 2h 6h 7a 7h bh 68 5b 
5h 51 61 65 c6 2c 32 c6 73 12 
7c 78 73 a3 7a b7 21 26 52v2 5h 
4h 7b 62 53 a7 12 1a 17 15 c4 
71 26 a7 81 67 5c 18 b5 c5 1a 
1b 1c 18 a1 62 72 7a c7 1c b1 
c1 5b 5c 17 c5 26 a1 48 4c 4a 
4h b5 1b 41 45 4h 3h b4 64 1b 
c1 b6 46 1c 75 64 31v4 3h 8h 1h 
8h 1h 8h ch ah 8h 3b 3c 3h 4h 
32 1a 1h a7 c3 62 8a 8c 81 8h 
ch 26 4c 4h c4 62 58 1c 51 5h 
53 b3 26 13 35 85 8b 81 8h 8h 
7h ah 8h 5h 8h 6h 5h ch bh 4h 
6h 5h 2h 6h 5h 2h 1h 3h 6h 5h 
2h 6h 5h 
