1
7h 2h 65 7a 71 7h 87 a1 5a 58 
a8 5a 53 58 58 5h 75 68 57 67 
23 a7 86 35 2a 2h 2h 26 a6 7a 
53 85 a7 8a 82 a2 8a 52 a5 8a 
84 38 36 86 83 82 82 68 41 86 
38 32 82 78 62 87 68 28 26 86 
82 78 62 14 87 a8 41 58 65 25 
26 56 52 65 2a 62 52 65 a5 25 
14 2a 26 a6 56 41 5a 52 65 a2 
52 65 25 26 56 52 75 62 57 65 
25 26 14 1a 62 52 56 15 a5 26 
3a 37 17 a1 62 5a 57 35 26 a7 
47 5a 75 54 35 3h 34 23 ah 63 
7a 36 32 73 75 62 35 23 a5 32 
53 6a 35 63 a3 23 4a 45 a5 32 
3a 36 73 a6 37 63 23 26 36 32 
53 2a 54 34 23 a3 63 6a 62 a2 
32 3a 36 73 a6 37 63 23 26 36 
32 73 62 37 53 3a 13 14 34 23 
a5 32 53 6a 35 63 a3 23 2a 26 
a6 36 3a 32 73 a2 62 37 53 3a 
73 26 37 53 57 a3 62 5a 35 37 
63 23 26 36 32 73 62 37 63 23 
26 36 57 25 35 73 65 37 63 62 
32 73 52 37 53 56 75 23 26 36 
32 73 62 37 63 57 65 35 73 25 
37 a3 52 5a 56 75 a6 57 65 25 
26 56 52 65 2a 56 25 a5 65 6a 
62 a2 52 5a 56 75 a6 57 15 1a 
26 1h 13 15 71 73 13 21 4h 61 
4h 62 1h 16 31 37 17 61 26 12 
71 73 13 41 43 13 61 26 12 41 
34 31 41 43 13 41 45 4h 48 48 
74 3h 13 47 34 1h 43 74 6h 26 
1h 71 75 62 41 64 24 26 46 42 
64 6h 42 14 15 71 45 74 14 71 
7h 67 3h 76 37 7h 67 2h 76 37 
35 75 27 7h 27 7h 67 72 67 68 
64 78 37 67 46 36 73 76 47 28 
41 24 36 23 43 64 71 27 54 72 
67 57 47 45 74 83 4h 74 76 37 
78 27 56 45 34 37 63 47 64 34 
73 83 87 37 38 43 46 74 36 73 
43 74 38 72 57 65 42 64 74 67 
32 43 47 24 37 23 43 74 61 76 
46 34 71 27 37 63 47 24 36 83 
3h 63 61 76 31 73 63 56 42 54 
64 36 37 23 87 68 46 45 74 65 
76 46 14 32 63 72 17 36 53 45 
14 74 67 34 53 62 56 46 72 57 
47 45 24 75 35 23 71 67 61 26 
71 27 43 54 15 4h 34 51 43 54 
72 57 47 34 36 73 13 75 27 15 
35 31 63 51 36 53 46 54 34 63 
72 67 62 56 72 47 32 53 74 57 
37 43 46 24 36 23 43 64 14 16 
46 41 34 32 63 31 63 42 64 34 
23 67 46 47 24 34 23 67 26 4h 
43 74 62 16 64 76 16 46 41 64 
41 64 67 16 47 84 6h 36 46 24 
68 63 16 71 67 36 34 73 64 76 
36 83 3h 83 6h 67 46 68 46 36 
73 42 14 43 74 14 34 31 63 62 
46 61 76 75 47 46 24 34 63 65 
26 35 83 75 47 15 38 13 74 17 
62 16 76 47 36 23 74 57 7h 47 
43 64 73 67 47 34 61 56 75 67 
36 46 74 71 67 41 54 76 57 47 
64 63 56 83 48 74 76 37 46 34 
74 17 32 83 82 32 43 71 67 34 
63 73 47 48 34 78 27 43 24 74 
37 36 23 16 71 47 43 64 73 67 
47 34 65 76 17 61 56 83 48 74 
76 37 46 34 74 67 32 53 16 71 
47 42 64 72 67 47 24 63 76 17 
61 36 35 13 65 26 31 23 63 16 
71 67 36 46 74 75 67 45 14 51 
86 78 17 75 17 47 64 63 16 83 
48 74 76 37 46 34 74 57 7h 47 
32 53 42 54 72 67 73 67 37 36 
73 36 23 74 67 74 67 65 26 36 
43 45 35 23 41 64 71 57 71 57 
46 54 74 67 63 46 83 78 37 64 
36 76 47 45 14 75 67 45 14 54 
63 16 56 46 45 34 32 53 51 31 
63 31 23 43 64 73 57 67 16 47 
14 67 16 15 65 36 45 34 75 43 
74 63 76 46 34 71 37 47 54 4h 
74 73 67 56 75 37 32 53 65 72 
57 42 54 36 53 64 63 16 36 76 
47 35 83 28 64 51 61 71 87 38 
23 73 47 46 24 16 71 37 34 63 
74 67 37 43 65 76 17 61 56 84 
38 73 76 87 7h 47 78 17 76 17 
37 43 42 74 32 13 47 84 4h 74 
73 27 43 24 74 37 63 76 47 42 
34 72 37 47 24 35 73 67 36 83 
48 24 34 73 75 67 3h 43 76 57 
67 42 74 32 63 47 54 34 73 76 
87 7h 47 36 83 45 64 75 67 45 
84 76 27 24 74 67 28 52 76 57 
27 42 48 34 73 24 62 48 32 43 
76 27 76 57 34 83 34 83 27 42 
23 42 32 34 23 34 73 28 42 28 
42 37 63 37 63 73 76 36 37 63 
82 84 3h 23 34 73 28 42 28 42 
37 63 76 75 87 65 84 74 57 51 
36 13 28 73 48 4h 32 67 73 26 
3h 67 82 84 24 82 73 47 42 36 
48 24 74 67 65 31 4h 16 83 75 
38 61 4h 57 53 16 84 65 48 31 
71 2h 56 14 13 87 61 41 35 5h 
12 16 65 25 78 5h 54 83 41 38 
1h 86 6h 5h 1h 8h ah 
