1
8h 5h 12 14 13 1h 2h 13 16 1h 
41 4a 14 38 61 83 64 14 38 68 
a8 41 1a 41 48 18 a8 31 1a 31 
34 a1 3a 35 a5 8a 84 a4 1a 13 
a3 81 1a 81 a1 4a 41 a1 8a 83 
a3 1a 14 a4 1a 13 41 a3 43 5a 
13 51 a1 3a 34 a4 5a 57 56 5h 
58 75 76 56 45 43 53 45 3h 54 
35 54 35 45 43 53 54 25 53 a5 
3a 34 a4 1a 15 71 7h a5 1a 61 
26 26 25 28 a5 61 4a 43 16 a3 
61 4a 48 16 24 72 61 a8 16 7a 
73 67 3h 76 37 38 78 47 61 74 
67 17 16 41 76 14 81 83 13 21 
52 15 31 38 18 41 67 14 61 71 
76 47 16 74 87 83 73 47 61 74 
a7 16 4a 47 61 a4 16 1a 41 17 
41 42 48 46 34 48 34 84 83 43 
48 34 48 34 84 83 71 6h 43 17 
4h 34 25 43 84 71 ah 52 4a 84 
a4 17 3a 34 71 a4 17 3a 38 71 
a8 17 4a 48 71 a8 17 4a 43 64 
a3 46 34 25 43 84 83 52 71 4a 
34 48 34 84 83 43 48 34 48 34 
84 83 17 a4 25 1a 41 43 13 81 
41 34 31 41 34 38 48 34 52 43 
14 18 48 34 25 43 14 13 81 43 
84 14 31 83 18 41 43 84 13 81 
41 34 31 41 34 38 48 34 52 43 
14 18 48 34 25 43 14 13 81 43 
84 14 31 83 18 41 52 48 24 18 
21 41 84 52 12 83 15 31 41 34 
83 48 14 13 81 43 84 14 31 34 
25 14 a1 71 3a 38 52 a8 17 4a 
48 71 a8 17 4a 43 64 a3 46 34 
25 43 84 83 52 71 4a 34 48 34 
84 83 43 48 34 48 34 84 83 17 
a4 25 1a 41 43 13 81 41 34 31 
41 34 38 48 34 52 43 14 18 48 
34 25 43 14 13 61 52 43 64 14 
31 25 13 81 83 13 41 52 14 61 
62 12 41 42 34 12 31 41 34 83 
48 14 13 81 43 84 14 31 34 14 
31 38 18 31 65 13 41 48 18 31 
a6 76 4a 67 13 81 43 84 14 31 
81 83 13 18 41 43 84 13 81 41 
84 1h 14 81 8h 76 8h 67 3h 76 
3h 67 2h 76 3h 67 2h 76 3h 67 
2h 76 4h 34 31 41 43 84 85 78 
2h 52 87 68 3h 25 86 38 36 37 
86 38 35 13 16 48 64 34 63 16 
41 43 64 13 61 41 34 31 41 74 
2h 67 46 24 28 62 48 64 24 62 
3h 63 64 86 8h 47 4h 42 14 ah 
41 84 83 18 43 14 17 47 24 87 
58 42 54 56 46 54 53 43 64 63 
43 24 83 58 42 54 84 28 6a 36 
6h 36 6h 36 7h 63 46 45 74 65 
76 46 54 82 58 6h 61 26 48 74 
62 76 46 84 85 28 45 74 87 68 
64 56 84 58 72 68 46 16 14 81 
3h 18 41 61 64 86 1h 68 46 14 
81 27 3h 18 41 64 86 85 78 82 
38 65 46 85 48 68 26 42 84 27 
53 18 51 62 36 15 31 53 15 71 
6h 26 67 36 8h 48 54 65 86 81 
58 61 56 86 18 43 74 14 84 68 
17 86 72 3h 61 28 87 38 18 71 
65 86 65 46 12 41 61 26 67 56 
83 78 42 65 27 7h 54 56 46 14 
18 31 61 65 16 53 15 63 8h 51 
36 61 36 82 65 5h 18 26 67 13 
2h 76 31 15 85 67 3h 52 51 78 
21 87 ah 76 4a 13 67 31 ah 72 
2a 18 15 85 5h 54 4h 7h ah 5a 
ah 
