2
8h 3a 3b a3 5a b5 61 36 86 2b 
24 a8 7a 74 7h bh 3b a3 45 b7 
25 54 2a 2b 21 b2 31 28 3b 43 
45 35 a2 82 4a 42 84 b2 3b a3 
b3 53 8a 8h 8b a8 48 4a b4 64 
35 65 75 87 6b 65 65 68 63 b3 
a6 54 1b 1h 18 12 4a 4h 82 8h 
18 14 a4 28 61 45 b6 82 71 54 
8a 5b 5h b8 53 17 48 43 6b 83 
a6 45 4h 4h bh 3h 2h 26 8a 71 
7b 78 76 a7 18 b1 35 81 4a 57 
5h 2h 5b 5h 5h b4 35 74 18 a7 
53 43 1b 1a 1h 1h 1h a4 84 57 
5a 51 5h 3h 21 2h 7h 5h 5h 6h 
3h 6h 3h 6h 1h 3h 1h 3h 7h 2h 
3h 4h 2h 3h 7h bh 2h 3h 7h 4h 
ah 3h 7h 4h 8h 
