1
4a 78 68 46 a3 6a 62 65 a2 7a 
75 7h 71 47 47 67 a1 6a 61 a6 
46 14 2a 24 21 41 a1 7a 71 a1 
7a 74 a4 8a 87 81 a8 71 5a 57 
a7 5a 5h 56 53 57 52 81 8h 75 
78 58 a5 75 87 85 75 2a 32 37 
35 75 67 a5 76 47 6a 74 67 a7 
3a 3h 1h 7h 3h 76 a7 63 17 1h 
6h 46 7a 71 a7 71 47 67 46 1a 
64 16 a6 1a 17 a7 6a 67 46 a7 
64 76 4a 67 46 a6 4a 14 16 46 
84 83 a3 6a 61 a1 4a 84 84 18 
16 86 18 14 84 68 64 84 68 61 
76 81 78 68 76 74 64 86 84 18 
64 16 86 78 76 17 86 18 78 37 
a1 73 17 3a 71 37 a7 2a 52 a5 
7a 73 17 a3 71 67 7a 67 a7 6a 
68 16 a8 61 76 78 17 68 16 76 
57 25 72 37 2a 73 27 2h 25 2h 
a7 27 26 12 1a 16 1h 1h 3h 3h 
4h 3h 4h 3h 3h 7h 4h 4h 7h 4h 
4h 5h 8h 7h 5h 8h 3h 8h 8h 6h 
8h 5h 4h 5h 4h 6h 8h 6h 5h 4h 
5h 4h 6h 5h 2h 5h ah 
