2
4a 45 13 53 83 2b 28 2h 6h 12 
16 12 15 14 38 b1 64 51 54 83 
14 1b a1 51 7a 73 54 a5 17 54 
38 71 7a 76 75 78 a7 17 18 35 
31v2 51 3a 83 38 78 73 a2 37v2 3h 
4h 3h 7h 3h 7a 15 b7 13 61v2 53 
47 41 71 7b a7 87 35 86 76 7a 
53 b7 17 14 5b a5 65 41 68 6a 
6h 5h 7h 8h 1h 14 b6 74 67v2 58 
a5 6b 37 85 8h 1h 41 42 46 73 
83 87 4a 47 87 84 8h 5h 1h 8h 
6h 7h 7h 4h 2h 24 53 38 3h 42 
76 7h bh 1b 1h b5 12 36 3h 4h 
7h 6b 6h 21 2h 37 3h ah b4 5a 
73 63 a5 27v5 2h 8h 5h 4h 1h 3h 
7h 3h 7h 3h 2h 7h 3h 7h 3h 2h 
7h 3h 
