3
3h 3a 35 a2 28 72 1b 1c 17 53 
6a 65 61 61 c6 63 4c 64 83 54 
b6 38 17 1b 14 16 17 83 81 c8 
31 38 67 26v2 83 45 42 52 5c 57 
c5 38 18 1c a1 61 56v2 5h 65 c6 
25 86 83 8a 8c 8h 87 c8 52 a8 
1c 1a 1h 38 a1 c1 83 82 4a 4c 
4h 6h a6 4a 41 1h 6h 32 a4 74 
1a 1h 2h 4h 2h 4h 2h 2h 71 74 
7h 14 32 c1 41 23 38 73 2c 2h 
c4 3c 3h c7 4c 25 2h 34 3h ah 
6h 85 2a 23 2h b8 2b 2h 2h 6h 
48 c2 7c 76 74 7h 64 76 7h 5h 
48 52 5h ch b8 25 a3 5c 5b 5a 
5h 4h 3h 7h 72 7h 1h ch 1h bh 
1h 8h ah 2h 8h 5h 8h 5h 6h 8h 
5h 3h 
