3
7a 7b 27 a3 1c 18 85 4a 42 48 
b4 1b 61 b8 16 1h 14 71 7h 58 
27 17 1b a1 31 3a 37 c7 43 85 
24 43 42 32 34 24 32 b3 84 1c 
1b b1 54 5b 85 68 c1 58 85 86 
8c 8h 85 35 b8 c3 63 8b 75 68v2 
38 6c 64 a6 16 64 c3 41 6a 6h 
4h 57 14 83 a6 7c 7a 7h ah 75 
c1 46 4h 4h 1a 38 42 a1 57 5h 
bh 24 1c 7a 7b 71 7h b5 83 51 
a1 47 4h 3h 15 1b 72 41v4 4h 4h 
21 c7 2a 2h 4c a4 7a b7 4b c4 
14 7c b7 17 12 72 7b c7 57 5h 
2h 5c 5h bh 3h 58 58 c8 1b 1c 
b1 57 21 2h 3b 35 34 5h a3 c5 
2a 2c 2h 6h ch 3h 6h 7h 6h 7h 
4h 7h 4h 7h 4h 8h 7h 4h 1h 8h 
1h 8h 1h 8h bh 1h 8h 5h ah 8h 

