1
82 1a 1h 74 73 18 15 76 a7 17 
5a 57 5h 5h a7 57 5h 3a 31 a1 
21 51 8a 85 a5 7a 67 a6 43 1a 
12 34 a2 43 8a 84 86 86 a6 28 
21 81 48 34 83 18 12 82 58 5a 
65 a5 85 28 21 81 48 34 83 18 
8a 48 12 34 83 28 a8 4a 34 a3 
6a 67 a7 4a 34 a3 8a 81 a1 38 
4a 83 18 12 82 34 a3 48 5a 34 
83 58 57 87 a7 75 38 2a 43 84 
57 28 a8 15 5a 15 a5 4a 34 a3 
8a 82 78 a2 87 28 25 85 68 8a 
68 16 a8 1a 61 63 13 61 a6 5a 
52 a2 6a 62 a2 5a 53 25 a3 52 
45 2a 54 25 a5 2a 23 a3 5a 53 
45 a3 54 75 4a 57 45 14 21 a5 
1a 21 2h 6h 23 61 26 28 2h 42 
46 43 26 42 a4 24 72 4a 27 42 
a2 4a 4h 4h 14 12 71 42 74 14 
71 78 18 41 48 74 18 71 41 74 
76 46 14 16 71 46 74 14 71 75 
72 37 32 3h 3h 72 47 41 24 71 
27 47 24 23 43 74 73 27 43 24 
74 a7 27 42 47 84 27 82 42 84 
86 46 24 26 82 46 84 24 72 2a 
42 48 74 28 32 47 34 24 72 a2 
3a 32 a2 4a 42 84 a2 48 24 8a 
42 84 a4 8a 38 37 87 a8 4a 48 
24 a8 42 84 2a 48 24 a4 2a 27 
a7 4a 47 24 23 82 43 84 24 72 
a2 4a 48 24 27 32 a8 23 12 4a 
74 21 72 73 23 82 43 84 24 72 
a3 27 42 48 74 28 32 47 34 24 
72 3a 27 32 a2 4a 42 84 a2 48 
24 8a 42 84 a4 8a 78 37 83 a8 
4a 48 24 a8 42 84 2a 48 24 a4 
2a 27 82 a7 28 42 47 84 27 82 
42 74 4a 24 28 72 48 34 27 32 
42 84 a7 48 34 4a 34 35 45 24 
a5 42 84 4a 24 25 82 45 74 28 
72 42 84 a4 2a 27 42 48 74 28 
72 75 25 82 45 84 24 72 5h 27 
42 48 74 28 72 42 54 52 42 54 
57 47 24 27 47 24 25 82 45 84 
24 72 75 25 42 48 74 28 72 42 
54 52 42 54 57 47 24 27 47 24 
25 82 45 84 24 a2 4a 48 74 75 
45 74 a8 47 84 7a 48 74 a4 5a 
54 a4 5a 57 a7 4a 47 a7 4a 45 
84 a5 48 34 2a 72 75 25 32 42 
34 31 3h 38 38 32 83 3h 83 ah 
38 73 3a 83 6h 38 73 6h 37 63 
6h 38 73 3h 83 86 36 83 5h 38 
73 72 87 32 83 73 27 81 68 63 
83 28 78 37 36 76 37 31 83 71 
27 38 23 73 87 83 18 73 17 87 
38 24 12 6h 83 78 72 37 82 38 
78 67 5h 72 67 2h 26 5h 72 87 
83 28 73 27 87 58 8h 78 72 37 
82 38 78 67 7h 27 76 27 21 82 
83 58 25 32 82 18 78 67 8h 76 
37 34 23 74 17 32 13 73 47 5h 
83 28 27 42 3h 85 78 72 37 82 
18 73 57 5h 72 37 38 23 78 27 
37 23 24 72 73 87 23 82 72 37 
35 75 27 81 58 34 53 34 53 43 
83 18 45 28 32 35 25 82 72 47 
37 23 28 42 7h 72 87 37 23 81 
58 24 12 ah 21 72 34 53 83 48 
71 37 58 38 13 78 17 23 82 54 
2a 32 37 83 27 82 32 73 85 78 
71 47 38 23 27 12 75 35 83 82 
48 78 27 37 53 6h 35 63 67 21 
62 72 32 13 63 73 76 27 23 26 
32 72 37 63 76 27 23 62 32 36 
26 76 37 27 62 2h 82 84 78 68 
73 67 73 67 24 62 72 37 7h 87 
83 28 73 47 26 42 86 38 72 37 
87 38 31 73 78 17 86 36 53 71 
27 81 58 38 13 72 17 8h 82 58 
71 27 25 75 17 37 63 82 78 68 
71 87 37 23 81 78 71 67 81 68 
78 17 24 12 72 87 34 23 27 12 
72 32 13 73 27 23 73 47 81 48 
21 32 78 37 27 32 36 73 16 37 
83 21 72 71 67 21 52 76 57 35 
63 25 62 84 18 74 17 12 73 27 
83 18 21 42 71 47 27 32 31 38 
13 23 52 7h 25 32 38 13 28 12 
32 83 82 2h 74 27 82 81 48 7h 
27 16 76 57 84 58 78 57 45 74 
87 84 68 74 67 87 58 21 72 21 
42 85 18 45 25 12 76 21 86 1h 
47 62 68 74 28 4h 57 52 72 87 
81 28 71 57 74 82 45 4h 27 18 
14 72 57 84 28 27 42 87 24 1h 
48 46 86 ah 72 71 64 68 17 27 
48 3a 81 86 16 ah 72 74 63 68 
47 27 38 7a 71 84 86 46 17 7h 
62 63 75 36 26 ah 68 64 51 84 
15 4a 57 46 75 6h 53 5h ah 3a 
ah 6a ah 
