3
4a 4b 4c 4h bh 1b 12 a8 54 62 
b6 1a 17 5b 15 c8 61 68 41 6c 
46 c5 64 6h b6 26 52 45 4c a4 
64 6b 53 7a 76 7h 78 b5 7b 17 
a6 71 7h 52 42 87 8a 85 b8 4b 
c4 74 56 b5 4c 4b 13 b4 5b c7 
a5 4c 75 31 b4 24 28 48 4a 57 
a4 13 26 84 31 32 86 46 5b 12 
85v2 4a b4 21 37 3b 3h 1h 12 35 
3h 21 c3 6c 6h 12 1h 1h ah 1h 
5h 8a 83 8h a8 73 4a 24 2h b7 
4b c4 3c 3h c7 73 4c b4 8b c8 
23 4c a4 32 37 8a b8 1b 27 c1 
2c 24 2h ah 1h 6h 7h 6h 7h 6h 
ch 5h 6h b1 28 2h 7h 6h 7h 5h 
3h 6h 7h 8h 3h 6h 7h 8h 3h 6h 
7h 4h 3h 6h 7h 1h 4h 6h 7h 
