3
4a 41 4b 34 2c b2 35 61 c5 51 
2b 2c a2 3a b3 a1 5b 25 2a 23 
2h 5h 28 58 73 a2 7a 73 7h 42 
74 75 67 62 a2 7a 52 b7 5b 5h 
52 65 b6 5b a5 26 24 7a 64 c7 
62 b7 42 6c 37 3b 36 a3 b6 5a 
37 37 87 c5 63 8b 8c 8h 24 a6 
8a 18 1h a6 86 42 6a 6h 85 c5 
b5 8c 75 24 c8 68 14 a6 8b 8c 
8a 57 a8 c8 75 1a 1c 1h 6h 5h 
bh 5h 8h 7h 8h 31 7b 7h c6 a8 
57 3c b3 6a c6 7b 7h 3c 75 c5 
71 48 4h 42 b5 51 82 76 43v4 48 
4h 28 a7 6c 6b 6a 23 a6 8a 8h 
b6 74 83 82 c7 15 16 32 1b 1c 
18 1h 1h 8h ah 5h 2h 6h 5h 2h 
6h 5h 3h 2h 6h 5h 4h 3h 2h 6h 
4h 3h 2h 6h 7h 3h 2h 6h bh 3h 
2h ch 2h 
