1
1h 81 53 52 4a 47 48 42 43 a6 
8a 83 84 a3 8a 83 85 13 18 1h 
a8 7a 75 71 a5 4a 41 a1 7a 7h 
47 84 87 47 58 54 84 58 51 81 
a8 58 5a 64 a4 6a 68 62 52 a5 
4a 45 a5 4a 41 54 a1 51 5a 41 
75 74 54 75 76 56 25 75 47 46 
24 76 27 47 64 36 43 54 57 25 
47 24 54 65 36 53 75 72 52 65 
36 53 75 74 27 25 24 28 75 27 
2h 2h 2h 3h 1h 6h 1h 6h 1h 6h 
ah 62 65 25 32 35 25 32 2a 32 
a2 5a 52 a2 5a 53 a3 2a 23 a3 
2a 25 32 a5 23 52 3a 32 a2 35 
7a 27 25 23 12 75 17 27 52 53 
23 72 71 57 21 52 72 57 54 74 
27 24 32 74 37 27 32 43 24 72 
73 17 23 12 72 37 34 74 27 21 
32 71 37 27 32 35 25 72 75 37 
25 32 73 17 26 12 72 37 13 71 
27 23 62 73 57 26 52 72 37 31 
71 27 25 62 75 37 26 32 3h 72 
67 32 37 23 13 12 32 31 23 2h 
31 73 76 27 36 53 5h 2h 52 5h 
56 15 17 57 45 4h 4h 34 73 7h 
7h 2h 67 62 72 a7 5a 25 26 12 
56 15 25 62 18 1h 26 52 58 65 
28 62 52 15 1h 1h 51 25 26 12 
56 45 4h 21 42 46 4h 1h 4h 1h 
4h 7h 4h 61 67 64 21 62 74 67 
6h ah 3h 5h 8h 1h 8h 1h 8h 4h 
8h 4h 8h 2h 8h 8h 7h 
