2
3a 38 27 23 5b 35 53 67 a7 18 
35 32 52 16 b3 4a 4b 4h 46 a6 
1a 41 4h 4h 3h 7h a4 b6 31 12 
21 25 26 15 1a 81 4b 84 82 8h 
5h 7h ah 62 38 13 34 26 41 43 
56 84v2 8h 13 8a 52 31 71 7h a7 
13 1a 18 17 a8 38 75 b1 35 7a 
7b 73 7h 48 36 a3 7a b7 4b a4 
37 62 6h 5h 54 b3 4a 4b b4 83 
a5 1b 54 57 84 b1 75 7a 7b a7 
1a b1 57 5b 5h b1 87 5b 58 34 
25 2h 28 43 4h 82 8h b8 34 a3 
71 8b 26 2a 28 b2 8h 23 2h 2h 
4b 4h 41 b8 6b 6h 12 1h ah 14 
1h 5a 41 4h 3h 7h 35 3h 65 b4 
a7 63v2 6h 7h 8h 4h 2h 5h 1h 5h 
1h 5h 1h 5h 6h 5h 6h 1h 5h 3h 
1h 6h 3h 1h 
