1
7h 8h 23 8a 78 75 35 a3 1a 17 
a7 14 18 64 5a 51 56 31 a3 1a 
16 36 31 61 35 a6 2a 35 a5 24 
1a 61 a6 3a 35 a5 1a 61 a6 5a 
35 3h 1h a3 7a 61 6h a7 5a 35 
13 16 36 43 42 32 53 a5 4a 47 
a7 1a 17 27 42 47 4h 72 4h 14 
81 82 87 12 71 6h 17 21 27 17 
51 35 73 72 32 43 41 31 23 27 
37 13 15 35 73 72 32 a3 63 1a 
31 16 21 27 17 21 63 12 61 31 
36 13 36 73 72 32 73 61 37 63 
65 35 83 15 46 24 27 47 84 51 
48 54 14 15 81 87 48 17 21 84 
28 18 a1 45 4a 84 82 78 42 74 
84 78 72 82 48 42 74 82 78 48 
a4 54 8a 45 87 58 a7 84 58 8a 
48 45 64 85 68 16 21 48 24 14 
21 27 17 41 47 24 17 21 41 a4 
54 1a 45 12 51 a2 14 71 1a 71 
a1 45 7a 72 54 a2 45 1a 12 51 
a2 14 71 4a 17 51 45 24 a5 3a 
73 42 54 37 53 41 54 34 a3 14 
1a 51 56 16 a1 41 4a 46 14 16 
21 46 24 14 21 27 17 41 47 24 
17 21 41 a4 64 1a 46 12 61 a2 
14 71 1a 71 a1 46 7a 72 64 a2 
46 1a 12 61 a2 16 51 1a 51 a1 
64 5a 53 a3 46 4a 14 13 21 43 
24 14 21 27 17 41 47 24 17 21 
41 a4 64 1a 46 12 61 a2 14 71 
1a 71 a1 46 7a 72 64 a2 46 1a 
12 61 a2 16 81 4a 64 18 61 41 
24 a6 16 1a 21 41 24 27 47 14 
17 21 47 24 14 a1 61 4a 16 42 
64 a2 46 54 1a 31 45 34 14 31 
35 15 41 45 24 15 21 41 a4 64 
1a 46 12 61 a2 14 81 3a 63 18 
61 31 a3 41 4a 64 65 45 a4 14 
1a 15 41 45 84 15 61 48 64 14 
21 a6 56 1a 21 a1 65 3a 13 12 
41 32 73 14 71 1h 41 56 14 71 
72 12 41 65 14 61 51 56 16 15 
41 65 14 21 27 17 41 56 14 51 
61 65 5h 5h 65 2h a6 3a 13 15 
41 35 23 14 21 31 23 27 2h 7h 
ah 1a 13 41 42 74 5h 12 71 41 
34 1h 17 21 43 24 14 31 5h 13 
41 42 74 4h 74 73 43 24 14 31 
37 17 31 5h 13 71 1h 71 a7 1a 
41 42 34 12 71 73 13 81 a4 18 
41 47 34 47 34 14 21 3a 43 12 
71 14 71 41 47 54 52 42 14 31 
23 47 54 24 25 45 35 73 17 31 
23 43 14 71 47 54 53 43 14 71 
47 54 52 42 14 71 47 34 32 42 
14 71 47 34 35 13 45 24 25 5h 
31 23 52 35 13 71 37 23 52 35 
a3 4a 14 13 21 43 24 14 31 73 
17 41 42 34 12 31 41 24 52 45 
14 71 73 43 14 17 31 17 31 41 
24 52 45 14 13 21 43 24 14 51 
52 12 41 45 34 25 43 24 14 31 
73 17 41 42 54 42 54 24 12 31 
73 17 51 56 16 41 46 34 16 71 
43 74 34 13 a1 4a 34 a3 4a 47 
34 47 34 74 73 43 47 34 47 34 
74 a7 3a 43 74 37 23 62 36 43 
74 37 a3 4a 43 24 73 42 74 34 
37 47 43 74 a7 2a 62 73 47 64 
a4 3a 73 a7 1a 21 26 16 41 42 
34 12 31 41 24 62 46 14 13 21 
73 62 16 51 47 54 51 5h 5h 58 
75 5h 75 5h 35 37 57 65 2h 56 
25 21 72 51 75 25 72 37 53 52 
75 32 73 53 25 23 53 75 87 58 
35 32 52 35 37 23 25 35 73 23 
52 53 23 72 87 28 32 35 25 32 
37 13 78 28 52 31 53 61 35 73 
25 72 32 53 58 38 73 71 57 15 
16 56 75 72 17 52 15 75 17 14 
51 57 25 17 21 51 75 5h 15 12 
71 74 27 57 25 14 71 75 87 15 
81 71 57 23 12 17 51 27 82 15 
81 21 72 71 21 52 72 17 12 72 
17 15 21 75 27 17 21 28 72 71 
57 21 42 5h 78 17 18 78 47 27 
82 53 45 81 21 72 75 17 18 25 
82 72 57 1h 21 28 52 18 31 72 
37 2h 17 81 54 85 15 71 73 87 
13 51 57 85 17 81 53 85 15 71 
24 72 12 51 73 27 23 62 15 61 
2h 52 16 31 71 37 58 15 17 81 
57 45 21 32 3h 21 72 54 75 25 
12 72 57 52 15 72 47 53 45 75 
27 18 21 71 27 23 12 17 81 7h 
73 67 6h 18 51 54 85 14 31 58 
65 3h 38 4h 56 35 5h 85 83 53 
45 ah 54 35 38 58 45 2a 82 54 
85 25 42 ah 24 52 58 65 83 23 
62 52 45 64 56 25 26 56 7a 42 
35 37 24 57 4h 62 65 25 72 78 
57 28 62 24 75 46 3h 52 87 83 
25 62 73 57 52 35 72 53 6h 37 
38 78 ah 25 26 83 87 62 52 37 
1a 76 78 68 ah 25 23 81 87 32 
52 17 2a 26 73 78 38 62 2h 85 
81 24 18 58 ah 87 83 46 73 64 
3a 42 38 24 8h 41 4h ah 1a ah 
8a ah 
