2
3h 1a 81 17 6b 46 4h b2 52 82 
8b 85 86 8h 16 a8 48 64 23 58 
78 75 46 4a 47 4h 14 32 a1 17 
67 51 4a 54 a5 81 4a b4 a4 5b 
5a 5h 23 18 76 a5 b5 28 38 4a 
4b 52 67 a4 35v2 85 3a 37 36 3h 
a3 58 5a 5h 76 b5 45 67 27 2h 
2b 2h a4 3a 84 8h b4 2b 21 81 
41 63 62 64 a6 32 b3 4a 83 a4 
8b 8a 24 b8 38 a2 32 82 12 18 
15 63v2 26 7b 7a 71 7h 2h 2h 74 
7h 2h 7h 82 8h a1 b1 3a 3b 28 
75 73 78 7h 6h 7h 1h 6h 1h 6h 
1h 6h 4h 8h 53 82 75 61 28 47 
4h 4h 64 6h 1h 7h 8h 3h 8h 5h 
2h 3h 8h 5h 2h ah 3h 8h 4h 5h 
2h 8h 5h 2h bh 
