1
7h 8a 58 53 a1 6a 68 76 a7 5a 
54 5h 5h 35 34 31 54 a5 6a 65 
a5 65 63 64 76 7a 67 a6 76 7a 
72 75 67 65 86 75 87 85 67 36 
38 68 76 75 65 17 16 13 63 73 
86 87 83 73 63 57 56 86 85 65 
68 46 78 47 67 46 43 63 16 1h 
2h 72 73 47 41 47 4h 5h 3h 5h 
5h 37 3h ah 2a 27 a7 1a 14 21 
26 a4 1a 16 a6 2a 26 2h 2h 12 
1h 8h 41 42 12 41 a4 8a 85 a5 
7a 78 7h a8 4a 4h 47 84 87 38 
36 47 34 3h 2h 86 38 3h 1h 31 
3h 7h 7h 5h 7h 5h 7h 5h 7h 5h 
ah 37 3h 6h 5h 4h 6h 5h 5h 8h 
6h 7h 6h 5h 5h 1h 6h 6h 2h 6h 
2h 
