3
8h 5a 5b 5c 58 a2 c5 6a 6c b6 
a2 c3 4b 4a 46 6h ah 5c 5a 57 
a5 c5 27 2c 52 c2 8a 8c b8 c5 
a5 6b 6a 67 36 4c 47 43 42 a4 
b4 17 1b 31 3h 32 52 c5 b5 8a 
8b 48 b4 a4 82 1c 1a 1b 13 18 
15 13 a1 c1 7c 7h 45 b4 14 61v3 
18 31v3 3a 34 14 a3 73 7b 7a 71 
7h 8h 6h 8h 1h 3h a6 86 84 67 
2a 2h 2h 3h 2h 71 78 76 7h 8h 
6h 2h 7h 48 46 47 4h 4h 67 72 
82 36 37 38 3h 85 67 58 56 5h 
63 35 85 75 26 2h 23 28 27 2h 
74 84 34 27v3 2h b8 28 2b 23 3h 
ch ah 1h 6h 5h 4h 5h 4h 5h 4h 
5h 4h 5h 4h 8h 7h 5h bh 4h 7h 
5h 8h 7h 5h 
