2
8h 2a 2b 42 b4 64 86 18 27 2h 
26 2b 28 b2 42 4b 48 46 b4 41 
4b 74 b6 21 37 56 12 16 26 2b 
12 13 b1 5b 5h 25 a2 32 b3 4a 
4h 73 61 74 65 15 4b 74 74 b8 
16 56 1b 1h ah 6h 1a 65 48 a1 
3a 34 3h a4 56 5h 38 1a 65 31 
35 3h bh 6h 3h 56 7b 73 a7 23 
2a b2 7b a7 1a 37 b1 51 52 5h 
73 a5 7b 61 b7 37 3a 4b 4h b3 
67 17 6b 64 62 52 15 1h 16 71 
7h b4 5b 64 6h b5 75 1b a1 68 
b6 74 54 5a 47 41 82 85v4 8h 3h 
6h 2h 7h 2h 7h 2h ah 8h 2h 8h 
7h 2h 7h 1h 2h 7h 5h 1h 2h 7h 
5h 1h 2h 7h 5h 1h 2h 7h 5h 1h 
2h 7h 
