2
8a 83 a8 3b 3a 43 a6 b6 4a 4b 
45 b7 a1 4b 42 4a b4 a4 36 3b 
83 78 17 78 15 72 7a b7 a5 82 
32 37 51 63 64 34 3b 3a b3 15 
36 46 28 27 a3 1b 1h 6h 2a 2h 
8h 6h 8h 6h 46 a1 41 3a 61 b3 
2b 25 21 52 53 23 25 87 43 62 
64 61 6h b6 4b a4 64 35 12 b6 
53 13 6a 16v2 78 36 1b 15 35 65 
63 87 25 b1 78 a6 71 74 8b 8h 
2a b2 6b 84 86 28 84 a2 b8 76 
41 7a 27 72v2 7h a6 52 14 2b 2h 
4h 23 46 3a 37 3h 7h b2 61 6h 
6h 16 a7 8b 53 5h 1h 35 3h 3h 
64 6h 53 46 b8 35 3a 3h a1 51 
58 5b 5h 1h 53 5h 2h 3h 7h 6h 
1h 6h 1h 6h 1h 5h 6h 8h 1h 4h 
6h 1h 6h 8h 5h 4h 6h 8h bh 4h 
6h 8h 6h 
