3
2a 2b 21 26 2h 2c a2 62 6a b6 
53 65 6b 68 b1 53 62 6b 56 58 
53 5h 5h bh c5 6b 46 5c 47 14 
12 42 b5 31 24 6b c6 35 38 58 
5c b5 6b 18 74 c6 5c 81 a5 47 
86 42 16 72 3a 35 36 73 a7 c6 
7a 7c 76 6h ah 7a 87 23 78 a1 
61 24 34 32 42 7a c7 3c 32 a3 
83 24 16 74 c7 61 3a 3c b3 7b 
a8 68 1a 1h b7 3b c3 7c 63 42 
83 a7 24 16v2 1a 13 73 c7 4c 4h 
a7 1a c1 14 12 b1 87 42 36 5c 
5b b5 3b 3h 4h 7h c5 78 38 1c 
b1 83 87 61 37 3b a3 67 43 1a 
1h a6 45 84 84 1a 31 3h b4 28 
21 6b 81 c6 8c 86 8h bh 8h 1h 
7h ah ch 1h 7h 1h 7h 1h 7h 1h 
7h 7h 4b 4a 4c 48 41 4h 2h bh 
3h 2h ah 3h 7h 5h 2h ch 7h 5h 
2h 8h 6h 2h 1h 4h 5h 2h 6h 2h 

