2
4h 6a 67 1b 81 b2 64 6b 65 b6 
64 76v2 8b 87 a8 85 85 25 3a 83 
28 85 42 b8 45 4h 25 74 8b a8 
67 36v2 2a 28 28 23 28 81 31 b2 
3b 38 34 32 64 a3 b6 16 3a 47 
46 18 a4 54 68 81 45 71 7b 7a 
73 7h 5h 5h a3 57 b3 2a 2b a2 
6a b6 75 7b 7h 1h a7 6a b6 7b 
13 a7 27 b2 6a 12 a6 56 57 67 
6b 46v2 32 4a b4 64 23 21 a6 56 
2b 52v2 56 5h 5h 5h 4h 1h 52 b5 
7a 7b 7h 76 a4 3a 3h bh 1h 5b 
31 3h 7h bh 67 4b 45 43 4h b4 
37 57 a3 18 15v3 1h 3h 4h 8h 1h 
15 7b 7h 1a 1h bh 8h 7h 8h 7h 
8h 7h 6h 5h 8h 7h 6h 5h 8h 6h 
2h 8h 6h 5h 2h 8h ah 5h 2h 8h 

