3
5a 5b 56 bh 2c 23 15 1b 18 b5 
65 1b 31 b4 23 2h 87 6b 62 63 
42 64 a3 78 6a 6h c6 a6 23 2a 
12 87 8c 8h 8h 3h 18 1h 31 3h 
a3 1a 32 a2 81v2 8a 87 b8 a8 1a 
1b 67 23 41v2 13 b6 a6 28 1a 85 
35 3b 31 43 4h bh 37 23 4b 47 
67 73 72 7h 45 32 37 36 3h 5h 
2h 34 38 18 27 53 5h a1 31 15 
72 76 73v3 2a 2h 26 47 b1 7b 74 
71 62 43 c4 7c 74 7h 5h ah c2 
34 26 81 64 b6 43 64 32 5a 5c 
5b 57 58 5h ch 15 78 2c 2h 51 
81 b1 56v4 5h ah ch 5h 2h 8h 1h 
3h 1h 3h 1h 3h 4h 1h 3h 6h 4h 
1h 3h 6h 4h 1h 3h 6h 4h 1h 3h 
6h 4h 1h 
