3
7a 7b 7c b7 6b a6 c5 4a 4c b4 
1b c1 b1 64 46 8c 78 47 67 4b 
c4 47 46 48 a4 2c 32 43 83 54v2 
76 23 2h 75 72 7a 52 62 b7 57 
45 6b 64 16 47 84 b7 4b 61 64 
14 67 6h 41 27 c2 14 16v2 1c 18 
c4 31 b4 46 4c 85 36 16 1b 14 
18 84 a1 b1 61 48 c4 34 3b 3a 
b3 64 3b 3c 3h 3h 7h 1h 7h 7h 
14 1h c3 b3 27 1b 28 2c 26 2h 
7h ch b6 85 75 81v4 38 46 57 a2 
12 83 75 81 31 28 5c 5h 3b 58 
52 52 5h ch 5h 7h 4h 6h 8h 6h 
8h 7h 4h 6h 8h 2h 7h 4h 6h 8h 
4h 6h 8h 2h 4h 6h 8h 2h 4h 6h 
8h 2h 1h 6h 8h 2h 1h bh 6h 8h 
2h 
