2
5a 5b 85 25 78 b2 32 41 38 58 
5b 51 a5 3a 35 b3 83 82 32 38 
3b 35 73 b7 4b 34 28 a7 6a 6h 
56 16 15 a3 13 b1 38 65 82 16 
1a 17 23 28 38 3b 41 43 47 45 
b4 34 15 27 87 2b 23 21 b3 15 
2b 21 1h 5h 7h 21 2h 47 b6 83 
8b 82 13 43 a1 8a 81 27 54 5h 
b5 56 31 58v7 5h 7h ah 1h 68 72vb 
87 2b 2a 2h 86 47 73v4 7h a1 12 
1h 8h 21 36 3h 2h 1a 15 14 13 
1h 54 21 a4 43 68 6h 6h 12 1h 
6h 86 87 32 1a 1h b2 78 21 68 
6b 6h 6h 6h 1h 6h 8h 1h 8h 1h 
8h 1h 8h 1h 8h 1h 8h 1h 8h ah 
bh 1h 8h 1h 8h 2h 1h 7h 8h 2h 
8h 
