3
7a 37 63 45 2b 62 b5 6c 6b 67 
bh 36 c3 27 52 57 51 65 75 26v3 
65 6b 76v2 76 7h 7c 72 a2 37v2 c3 
63 1a 1c 16 14 1h 5h 17 65 b6 
2b 2h 6h 7h c6 5c 5h 2h a6 2a 
28 23 a2 1a 71 78 c7 53 5h 42 
1c 1h c8 35 b1 6c 6b c6 24 7c 
b7 1b a1 42 67 87 53 5a 5h 8h 
a6 24 2a b2 1b 81 b8 81 2b 82 
8h bh 8b 38 12 83 8h 7h 6h 48v2 
46 21 42 47 4h b4 6b a6 b6 8a 
8b b8 68 a6 51 6b 6a 58 5h ch 
4h 3h a6 12 78 b5 21 31 3h 3h 
87 8h 8h 3c 3h 4h 3h 1h 7h 1h 
7h 1h 7h 1h 7h 1h 7h 1h ch 3h 
8h 2h 1h 5h 8h 2h 1h 6h 1h 
