2
16 45 27 32 86 1a 18 38 26 58 
31 3b 37 7h 5h 31 72 65 23 2h 
bh 3b 56 53 57 57 54 63 61 65 
68 28 26 24 25 24 31 35 15 62v2 
6h ah 68 6h b8 17 81 57 1a 1b 
1h b3 a3 86v3 8h 8a 78 85 a6 2b 
2a 72 7h 52 5h bh 7h 6h 57 5b 
27 15 12 1h bh 5b a1 16 1h 1h 
18 26 64 b4 78 46 4a 4b 45 41 
34 51 b2 a2 87 4a 4b 43 45 47 
4h bh 3b 58 24 64 b4 7b 7h 61 
41 73 75 72 76 7h 7h 26 12 1h 
35 56 14 1h 1h 83 8h 78 7h 87 
37 15 1h 45 4h 78 73 71 7h 31 
74 7h ah bh 2h 6h 5h 6h 5h 6h 
5h 6h 5h 8h 7a 73 3h 5h 1h 5h 
1h 5h 4h ah 
