2
67 1a 1b 61 b4 a7 2b 5a 52 5h 
bh 27 3b 38 a3 38 36 16 41 43 
4h 46 46 4a 4h 34 3h 46 24 21 
5h 25 23 27 53 b2 a2 7h 71 2a 
2b b2 4b a4 5a 42 82 17 13 28 
73 75v2 73 17 14 b1 12 4b a4 13 
71v2 4a b4 7b 78 71 82 a7 4a b4 
51 34 a5 7b 6a 67 6h a7 31 28 
5a b5 13 65 68 6h 4h 43 4h 76 
31 5b 5h 3h a4 82 b7 67 6h 13 
28 3a 3b 36 3h 8h 1h 58 b6 a6 
8b 8a 8h 31 a5 b5 13 1a 1h 1b 
a1 31 4a b4 34 14 1b a1 31 3a 
3h b3 43 4h 8h 8h 7b 7h 41 4h 
8h b4 8b 85 8h 4h 6h 7h 6h 7h 
8h 6h 5h 3h 5h 3h 8h 5h 3h 1h 
2h 8h 1h 2h 1h 2h ah bh 1h 2h 

