3
6h 8a 8b 8c 85 ch 7c 76 7h 73 
b7 86 86 a8 7b 7a 78 a7 b7 57 
2b 2a 28 48 21 b2 21 4b 4h 28 
28 38 3h 32 c3 62 61 21 6c b6 
c4 14 35 3b 3c 42 41 21 b3 2b 
a2 c2 3a 43v2 52 41 4c 4h ah 86 
c4 3a 3c c3 4c a4 3a 25 b3 4b 
13 a4 b4 14 34 3a 85 74 a3 43 
c7 8b 41 37 65 31 14 b8 2a 2c 
56 58 43 68 c2 a2 52 5b 5c 15 
34 3a c3 b3 1c 1b 14 21 23 13 
12 15 32 a5 1a 1h 4h 1h ah 61v2 
c6 1a 1c a1 4a 4h ch 1c b1 61 
23 6b 6h 7h 8h a6 64 32 b6 16 
74 4a 4h 61 8b 8h 7h ch 5h 51 
57 5h 5h 5h ah bh 4h 8h 4h 8h 
4h 8h 4h 1h 8h 4h 2h 1h 8h 4h 
3h 2h 1h 4h 7h 3h 2h 1h 3h 6h 
2h 1h 
