2
8a 56 8b 83 8h 86 a6 84 5a 46 
b8 a6 3b 8a b8 3b a8 3a 35 34 
64 5h 46 3h 64 5h 46 b3 64 8b 
46 83 58 64 b3 46 83 58 64 5b 
25 bh 46 2b 64 2h 21 46 a1 64 
3a 46 b1 64 2b 21 27 42 1h 78 
24 82 a3 28 62 42 46 26 24 b2 
64 4a 4b 64 a4 87 8a 68 63 83 
b8 83 a8 43 4b 78 5a b5 54 35 
54 35 45 43 53 54 a5 87 7b 34 
3a b8 5b a5 53 45 87 54 65 5a 
75 58 35 45 43 53 54 35 54 35 
45 43 53 54 65 6h 6h 87 a5 65 
7a 34 b6 43 3b a8 3a 35 45 43 
53 b3 87 7b a5 35 3a b8 4b 87 
a3 53 4a 4h 3h 46 86 b8 76 3b 
53 67 b5 76 4b 47 b4 7b 67 b6 
3b 53 b5 7b 67 b6 4b a4 7a 67 
a6 3a 53 a5 8a 18 1h 3h 1h 3h 
6h 76 16 b1 8b a8 5a 53 a3 5a 
5h 51 a5 3a 35 a5 3a 31 a1 5a 
51 a1 8a 68 67 87 a8 6a 68 a8 
5a 65 64 56 b5 64 6b 86 84 64 
a6 5a b5 85 a8 7b 74 8a b8 84 
a8 3b 6a 36 b6 8b a8 3a 32 3h 
b3 7b 27 a7 3a b3 7b 72 b2 3b 
63 62 a6 32 b3 6a 76 7b 7h 7h 
1h 4h 8h 3h 2h 5h ah 7h b8 13 
1h 17 12 72 17 1h 1h 1h 3a 13 
1h ah 4h 4h 2h 4h 7h 2h 4h 4h 
1h 3h 2h 5h 2h 4h 2h 2h 8h 6h 

