3
2h 1h 6a 64 7b 7c 57 c6 b7 5c 
5b a5 3a c3 68 6h 54 b5 3c 3b 
a3 53 2a 26 52 b5 c5 8c 8b 8h 
8h 6h 7h b4 c4 58 a5 85 7b 7c 
73 1a 17 c1 b1 8c 28 2b 62 27 
b6 26 13 c1 12v2 25 51 a2 7b 7c 
7a 75 72 c7 b7 a3 73 4b 4c 4a 
47 4h a7 c7 b7 4a 4c 4b 43 4h 
b4 c4 a4 71 8b 8c 8a 87 c8 b8 
3b 3c 3h c7 b7 73 a7 87 48v4 4c 
64 87 1b 1a 16 1h a8 b8 42 86 
c4 14 3b 3a 3c 38 3h 3h c8 a8 
b8 7c 7h 4a 4h 2h 2h 7h 7h c4 
a4 2b 2h 3c 3a 3h b3 a3 c3 85 
14 38v6 3b 3a 3c 31 1h 5h ch 6h 
5h 6h 5h 4h 6h 5h 4h ah 5h 4h 
8h 4h 8h 4h 8h 7h 4h 8h 7h 4h 
8h 2h 7h 4h 8h bh 4h 
