3
1a 1b 16 86 34 2c 24 2h 6h a3 
38 1a 13 a2 53 5h 21 2a b2 a4 
7b 7a 57 5h 52 c5 12 1c 17 a1 
5a b5 c1 42 5b a5 4c 4a 47 4h 
6h 8h 43 4h 53 a4 42 6a 65 64 
63 b8 37 52 6b 65 c6 5c a5 4a 
73 b4 a4 83 24 45 8b 48 42 8a 
8h bh 6b 24 a6 56 64 8a 28 45 
a3 42 b6 26 68 c4 1a 1b 6c 6h 
b1 62 58 5b c5 a1 26 85 6c 6a 
c6 86 4c 82 a4 b8 21 58 8a 8b 
c8 a5 56 5c 14 78 7h 3h 7h 6h 
3h 6h 7h 6h ch 2a 2c 25 27 7h 
bh 3h 6h 3h 6h 3h 6h 3h 3h c2 
3b 3c 37 36 3h 1h 1h ch 2h 6h 
31 3h 4h 8h 4h 1h 8h bh ah 1h 
7h 8h 3h 1h 8h 5h 8h 
