2
3h 2h 8a 8h a6 4b 4h b3 27 41 
8a 8b 82 87 48 b4 42 4b 46 b7 
14v2 61 86 a8 78 7b 7a 74 16 a8 
72 7a 7h 3h 61 25 37 38 16 a2 
18 68 7a 35 3h a7 36 1a 41 14 
52 38 13 12 78 25 a7 43 1a 71 
a7 86 34 7a 52 b7 17 25 a1 43 
3b 3a a3 21 51 b3 4a 4b 15 b4 
34 12 52 a3 1b 5a 51 b5 43 15 
a5 25 23 2h 53 82 87 62 6b 6a 
61 36 a1 b1 65 6h 3h 78 21 6a 
6h 53 2b 2h a8 35 28 6a 53 b6 
16 18 12 5b 5h b1 82 62 6b 31 
35 a6 36 34 64 54 56 53 57 5a 
5h 25 2h 2h 4h 8h 8h 46 4h 8h 
4h 7h 3h 4h 87 8h 3h 8h b2 1b 
1h b3 1b a1 b6 5a 4b 45 4h a4 
3a b5 78 7h 65 a3 28 8b 8h 27 
2h 1h 4h 3h bh 5h 8h 5h 8h 5h 
8h 5h 8h 5h 8h 5h 8h 5h 7h 8h 

