2
5a 5b 51 81 58 a8 4a 4h 61 54 
56 42 75 67 a7 76 7a 78 71 57 
47 a5 4a 4h 1h 47 a4 14 12 42 
65 12 1a 15 41 34 a3 4a b4 13 
15 16 87 61v2 4b 65 64 61 85 67 
86 48 28 23 b4 83 64 82 8b 86 
32 76 a8 23 b8 4a 4b 75 32 65 
b4 84 23 8b a8 6a 32 b6 86 71 
51 71 26 2h 2b 12 a8 b7 4a 4b 
a4 15 3a 3h 5h b7 47 28 2b 24 
27 2h b4 41 a4 26 81 63 67 34 
18 15 37 36 3h 8h 47 3b 3a 32 
2h 8h ah 7h 3h 4h 7h 8h 7h 5h 
8h 6h 7h 5h 6h 1h 7h 5h 6h 1h 
7h 5h 6h 7h 5h 1h 7h 5h 6h 1h 
7h 5h 6h 1h 7h 5h 6h 1h 7h 5h 
bh 1h 7h 
