2
2a 25 2b a2 26 56 58 5a 5h 52 
58 38 b5 75 72 3b 34 37 36 83 
a6 24 57 1a 15 18 14 13 14 1h 
85 21 82 84 35 18 24 b1 81 78 
34 2b 32 76 86 54 a3 8a 83 81 
8h 68 6h a6 45 86 7a 78 a7 8a 
48 4h 7h bh 58 23 a2 7b 72 32 
85 62 41 4a 47 43 46 b6 7b a7 
47 58 3a 43 a4 51 3a 81 b3 73 
15 26 47v2 58 4b 4h 51 84 8h ah 
62 15 1h 6h 6h 13 45 53 31 37 
1a 18 14 15 13 1h 17 b7 4b 71 
53 b3 31 a8 64v6 6h 8h 6h 6h 2h 
8h 2h 1h 2h 1h 2h 1h 2h 1h 4h 
2h 1h 4h 2h 1h 4h 7h 2h 1h 4h 
7h 2h 1h 4h 7h 2h 1h 7h 2h 1h 
4h 7h 2h 
