3
8a 38 1b 16 5c 56 52 51 58 c8 
4c 54 35 34 3h 3h b3 5b 24 13 
a5 7a 7h 31 a5 7a 7h ch 13 42 
74 7c a7 31 37 3a c3 23 24 82 
17 87 27 2c 52 43 81 8h 6h 34 
a5 67 43 8a 8h bh 7h 6b a6 8a 
c8 78 a3 1c 1a 81 87 17 b1 34 
78 17 1h 8h 43 1b 16 a6 c1 8a 
8c c8 16 78 21v2 a7 2c 2h 3h 26 
76 87 76 7h 42v4 b8 5a 5b 67 45 
4h 6h 32 3h 6h 3h 3h 42 c3 8c 
b8 18 3b a3 81 38 76 7h 7h 2a 
2h b3 4b a4 5a c5 4c 73 25 2h 
3h 8h 63 18 c4 6c 67 62 68 2h 
ah bh 4h 3h 5h 3h 5h 3h 5h 3h 
5h 3h 8h 5h 3h ch 6h 3h 1h 7h 
8h 3h 8h 3h 
