2
1a 1h 4b a4 5a 54 58 b8 2b 52 
51 54 a5 7a 28 27 2h 87 b5 8b 
82 b2 72 7b 78 b8 28 7b 78 7h 
75 38 47 b5 2b 74 27 b7 31 2b 
26 21 65 a1 2a 62 a6 2a 16 b2 
1b 13 b3 7b 72 b2 5b 37 31 71 
61 b5 2b 16 a7 b2 3a 5b 36 3h 
b7 1b 75 36 b1 7b 17 6h 4h 71 
a7 1a 17 a7 1a 15 a5 1a 18 38 
a3 1a 18 a1 7a 75 48 a5 3a 84 
83 43 48 38 34 84 53 57 37 63 
16 81 41 48 18 14 61 67 37 84 
83 43 48 38 34 63 65 62 35 84 
63 6h 48 6h 46 86 84 7h 64 17 
a1 7a 75 68 5h 8h 76 7h 73 57 
53 63 a6 4a 48 a8 1a b1 7b 37 
35 75 a7 5a b5 4b 4h 42 ah 5a 
53 a3 6a b6 3b 35 b5 1b 21 45 
6h 36 12 41 a5 6a 56 ah 8a 65 
b6 1b 81 4h 24 5h ah 2a 18 a1 
2a 41 a4 6a 56 5h 42 a4 5a 53 
a3 7a 87 8h 8h 5h 81 b1 7b 17 
1h 54 1h 4h 4h 1h 34 a1 5a 5h 
2h 5h 15 a1 8a 43 84 a4 1a 51 
82 8h 15 21 28 2h 82 12 81 8h 
6h 56 a8 7a 47 65 b6 8b 85 74 
b5 4b 27 85 21 71 41 8h 32 b1 
57 a8 1b 23 b4 5a 82 8b 38 6h 
b6 41 83 5b 3h 3h 61 b5 a4 2h 
18 1b 3h 8h bh 4a 5b ah b6 1a 
7h 65 1h ah 52 13 5h 1b 3a 2h 
bh 5b ah bh 
