2
2h 34 4a 4b 64 b5 6b a6 3a 83 
a5 62 1a 1h 15 b1 85 18 1h 31 
3h a3 7b 73 7a 76 b7 74 7b a7 
b7 52 53 23 57 5a 45 76 a3 32 
7b 7a a7 67 b6 76 54 5a 5b 51 
a5 71 61 45 47v2 4a 42 2h 8h a1 
43 4h 16 23 86 57 5a b5 4b a4 
74 8a 8h 3h 6h 32 3h bh 18 15 
a6 81 34 15 47 34 38 27 2b 2h 
5h 8a b8 78 72 74 24 84 8b 51 
28 24 2h 2h 4h 6h 27 87 a8 15 
63 65 61 4a 4h 68 6h bh 5h 7h 
1h a6 2b 58 7a 7h 32 3h 45 4h 
8h ah 1h 5a b5 81 8h 75 6b 46 
4h 45 4h 8h 7h 4h a7 1a 1h a4 
6a b6 3b 18 a3 4a 14 1h 6h 2h 
7h bh 3h ah 5h 8h 5h 8h 5h 8h 
4h 5h 
