3
3a 6b 63 6c 61 46 a1 7a 71 a5 
7a 7h ch 73 7c b7 4b 46 48 47 
43 82 41 57 53 5h a4 28 75 4a 
c4 82 8c 87 81 8h ah 4a 84 8h 
b8 4b c4 24 8c a8 b8 4a 4b b4 
18 1h 3h 63 a4 15 1b 61 42 4a 
b7 c4 6b a6 14 26 21 85 34 61 
8c 2a 28 21 b8 43 26 2h 5h c2 
52 8b 8c b8 25 2b c2 8c a8 34 
28 57 43 b2 c8 75 2a 78 36 3h 
64 3b 3c 32 3h 5h a3 46 2a c2 
3c a2 64 c3 58 83 72 85 82 41 
b7 17 14 1h 1h 5h 1h 6h 6h 2h 
6h 2h 2h 6h 2h 6h 6h 2h 2h 4h 
5a 5c 5b 51 54 5h 3h 7h ah 3h 
7h ch 7h bh 7h 1h 7h 4h 7h 8h 
6h 7h 8h 2h 7h 8h 7h 
