1
1a 18 73 a7 4a 45 4h 6h 61 64 
84 83 87 a6 5a 51 5h 2h 28 43 
a1 4a 48 75 a8 7a 74 7h a7 5a 
54 a4 5a 38 58 52 65 68 58 25 
65 26 a2 47 1a 16 74 56 51 65 
a1 47 5a 65 a5 74 6a 47 62 56 
a2 15 61 46 76 74 64 67 56 52 
35 47 62 36 74 56 35 47 1a 21 
a2 74 6a 47 65 26 a5 62 86 6a 
16 74 61 76 46 47 67 64 86 a6 
74 1a 21 a2 47 8a 85 a5 74 1a 
21 a2 47 6a 74 65 26 a5 47 62 
46 1a 76 74 64 67 16 26 21 61 
62 16 47 62 16 26 21 61 a6 74 
2a 23 a3 47 1a 61 63 16 63 46 
76 74 64 67 16 a6 47 3a 74 63 
61 76 a1 46 47 67 64 36 13 61 
26 6a 26 28 a6 74 3a 13 47 a1 
74 2a 47 21 42 72 74 24 27 32 
47 23 12 23 42 72 4h 31 41 45 
27 a5 45 34 72 43 14 13 43 74 
24 27 12 2a 12 a2 47 3a 32 74 
a2 47 3a 31 74 a1 47 3a 36 74 
a6 47 1a 16 74 a6 47 1a 13 74 
a3 47 1a 17 16 15 31 26 13 71 
74 14 31 62 13 71 72 12 31 78 
76 37 17 31 a3 4a 42 a2 4a 74 
71 37 41 34 74 37 7h 37 38 35 
43 48 24 38 23 43 24 26 46 34 
36 23 46 24 34 23 21 42 43 14 
23 12 42 34 5h 43 24 21 32 41 
34 24 12 32 43 42 14 32 13 43 
24 6h 42 34 31 23 41 24 34 23 
21 42 43 14 23 12 42 54 5h 58 
ah 85 4a 34 58 43 24 21 32 41 
84 5h 48 34 24 12 32 43 42 14 
32 13 43 24 4h 34 31 23 41 24 
34 13 23 42 43 14 23 52 41 54 
24 82 84 24 82 85 25 42 45 25 
42 48 34 28 32 42 34 31 23 24 
12 34 13 23 52 58 28 42 5h 24 
32 31 43 21 42 32 13 43 24 23 
52 2h 32 42 34 31 23 24 12 34 
13 23 42 2h 42 43 54 23 52 42 
a4 2a 25 32 a5 23 52 3a 25 32 
a2 3a 31 23 a1 32 13 2a 31 53 
21 52 32 13 a3 4a 34 31 23 41 
54 32 53 43 24 23 12 43 14 57 
15 24 12 52 45 42 34 52 35 45 
34 37 53 47 64 35 63 43 54 57 
35 47 64 53 65 45 34 35 23 45 
24 34 63 6h 62 42 32 53 46 54 
34 53 52 45 43 24 53 25 26 56 
35 46 34 54 25 36 43 46 24 36 
73 54 75 35 43 42 54 32 73 45 
74 34 53 54 25 34 23 53 45 21 
72 4h 27 32 31 43 47 14 24 12 
37 43 42 74 32 73 43 a4 5a 35 
37 23 57 25 35 73 21 52 51 75 
21 72 52 65 32 63 53 a5 4a 34 
36 83 46 84 34 83 85 35 43 45 
14 35 13 43 54 8h 82 3h 45 24 
2h 48 54 31 53 43 24 27 32 47 
54 23 52 42 34 32 13 42 14 58 
25 34 23 53 25 28 32 35 43 25 
72 34 73 23 42 41 54 21 52 42 
14 58 25 28 12 58 65 21 32 41 
64 54 15 23 62 1h 26 42 46 34 
37 63 23 62 47 34 32 73 42 74 
34 a3 5a 45 47 24 57 25 45 74 
26 52 56 75 45 64 24 a2 4a 46 
54 57 65 47 64 54 75 a4 57 45 
1a 71 54 65 17 61 51 65 62 52 
45 6h 54 15 12 41 52 45 15 21 
41 54 51 25 41 24 54 25 26 12 
56 15 25 12 14 51 52 45 12 41 
51 25 46 74 7h 52 15 16 21 56 
25 15 61 21 52 51 65 21 62 52 
a5 3a 23 26 12 36 13 23 12 16 
31 32 63 12 61 31 a3 1a 16 21 
a6 12 61 2a 16 21 26 82 16 81 
21 62 a2 3a 23 26 12 36 83 21 
82 32 13 12 61 32 63 13 a1 3a 
36 23 a6 32 63 2a 36 23 a3 2a 
28 32 a8 23 62 3a 26 82 32 63 
a2 36 83 1a 81 31 83 84 34 23 
8h 32 13 87 31 83 82 2h 73 8h 
58 15 ah 37 14 61 1a 41 6h 73 
14 21 54 35 2h 24 62 57 65 5h 
65 ah 73 1a 41 37 4h 73 6h 37 
ah 73 2a 32 ah 27 62 1a 41 26 
42 12 41 47 24 21 72 41 74 24 
12 1h 14 61 6h 68 6h 3h 43 4h 
47 84 86 46 74 8h 68 47 64 84 
78 ah 87 48 46 74 86 47 5a 68 
6h 74 7h ah 2a ah 1a ah 3a ah 
8a ah 4a ah 6a ah 
