3
5a 5b 1c 15 c3 63 a6 81 8c 8a 
c8 65 2c 2h a8 56 52 5a c5 53 
58 1c 15 71 c5 72 7c b7 75 7h 
7b c7 b7 34 51 38 7b 7c a7 b7 
5b 5a 35 35 37 a7 b7 5a 5b 17 
a5 3a 35 3h 4h 2h 8h a3 71 48 
24 85 17 27 32 71 6a 63 26 a3 
58 34 3a b3 53 41 4b 42 b4 6b 
65 6h 8h b5 83 6b 16 1h a1 61 
14 38 3h 1h 17 1a 16 18 a6 1a 
18 31 3h c3 a3 76 1a 73 63 43 
b1 4c 4b 41 4h b4 64 47 81 2b 
26 24 c2 6c 27 c6 b6 52 82 64 
84 8h 24 25v4 2h 1h 3h 1h 3h 1h 
3h ah 1h 3h 1h 3h 4h 7h 1h 3h 
4h 7h 1h 3h 4h 7h 5h 1h 3h 4h 
7h 5h 3h 4h 7h 5h 3h 4h 7h 5h 
3h 7h 
