2
5a 41 3b 38 32 b3 7b 7h a8 3a 
38 31 31 a8 7a 74 73 75 67 61 
62 63 64 62 a2 5a 56 a6 5a 57 
56 54 a7 8a 85 81 51 85 83 53 
a1 65 6a 67 46 a7 57 45 41 4a 
65 46 41 4h 48 51 41 74 7h 5h 
75 7h ah 2h 7a 72 a2 8a 87 a7 
8a 82 8h 6h 16 1h 5h 15 1h 81 
51 a8 2a 25 a5 2a 28 a8 5a 58 
25 a8 2a 27 2h 2h 5h 25 45 24 
21 61 a7 8a 86 84 64 86 82 48 
46 86 42 18 a6 1a 14 a4 84 18 
1a 1h 2h 3h 27 2h 12 13 1h 1h 
23 a2 82 1a 18 16 13 1h 1h 5h 
4h 5h 4h 4h 6h 2h 6h 2h 6h 6h 
3h 6h 3h 3h 7h 3h 7h 3h 1h 1h 
7h 3h 7h 3h 8h ah 7h bh 
