2
76 5a 65 41 75 8b 81 83 67 68 
65 62 42 48 4h 46 47 37 46 26 
17 13 14 16 64 62 12 17 b7 26 
18 51 42 52 12 85 73 21 26 16 
37 35 3h 6h 62 3b 34 a3 1a 42 
81 b8 3b 34 32 2h 3h 7h 23 2h 
a2 4a 21 31 a4 b4 12 54 5b 25 
12 74 26 68 58 b3 5a 5b 51 53 
86 85 8h b2 6b a2 b5 21 2h 2a 
2b 32 bh a6 76 7h 1h 6h 62 81 
8h 8h 57 18 4b 4a 43 46 4h 1h 
4h 1h 4h 1h a5 b5 78 3b 17 62 
2a 23 21 26 2h 2h 7h 7h b7 57 
31 64 4b 45 43 4h 4h b6 16 32 
24v3 2h 8h 7h 8h 7h 8h 7h 8h ah 
8h 6h 8h 6h 8h 6h 8h 5h 8h 4h 
8h 4h 8h 2h 4h 8h 
