2
2a 3b 61 53 a6 7a 74 75 7h b5 
8b 87 27 82 8h 81 8h 35 32 38 
36 82 78 73 83 78 71 81 47 41 
31 38 78 37 36 34 13 17 37 13 
14 34 83 84 34 18 13 16 36 86 
73 78 38 13 1h 16 76 87 86 76 
28 27 87 28 21 25 2h 2h 4h 3h 
63 6h 34 57 53 58 51 38 53 5h 
6h ah 5a 25 b2 5b 52 57 65 6h 
b2 8b 81 83 78 7h 71 73 b3 2b 
27 28 62 6h 78 a7 b8 6a 6b 67 
b7 6b a7 6a 6h 5h ah 2h 3h 3h 
7h 7h 65 6h 42 4h 86 8h 1a 13 
1h 1h 7h bh 1b 15 a3 5a 51 45 
4h a1 4a 41 43 a1 4a 47 4h 4h 
ah 2h 6h 5h 8h 8h 1h 1h 3h 1h 
3h 1h 3h 1h 3h 3h 7h 7h bh 
