2
8a 8b 8h b8 1b 14 31 b3 17 81 
a8 5b 85 8a b8 a8 74 53 5b 5a 
57 47 a1 b4 35 8a 8b 12 b8 53 
21 5b 65 a8 12 6a 65 63 68 62 
a6 21 2a 23 25 b2 28 6b a6 16 
15 65 6a b6 2b 28 26 a2 52 51 
21 2a b2 52 56 71 7b 75 26 53 
b5 2b a2 7a 72 75 65 b6 12 16 
1b a1 65 25 b7 2a 2b a2 7a b7 
2b a3 12v2 1h 4h 3h 38 b1 7a 5b 
57 5h b4 1b 47 a1 b1 51 7a 7b 
41 b7 a1 4b 4a 41 4h 1h 7h 8h 
bh 4b 47 48 7h a4 56 16 83 54 
b7 61 1a 1h 3h 3b 3h b7 38 32 
64 14 73 a5 41 38 37 46 7b 82 
b8 1a 1h 3b 37 3h 3h 5h 7h 1h 
ah 2h 1h 6h 2h 8h 6h 2h 8h bh 
6h 2h 4h 8h 6h 2h 4h 8h 6h 2h 
4h 8h 6h 2h 4h 8h 6h 2h 4h 8h 
6h 2h 
