2
5h 4a 4b 14 a6 52 83 8h 63 16 
b8 2a 2b 24 28 28 b2 a2 7b 75 
1a b1 68 16 46 1b 1h b1 12 37 
52 62 73 6b 61 6h 51 a6 7a 76 
73 71 b3 5b 45 a7 b3 46 51 54 
84 21 83 43 45v2 7a 38 a7 5b 5a 
a5 85 83 12 7a 53 b7 37 21 35 
38 78 12 34 84 45 a7 37 3b 3h 
4h 1h 37 3h 21 48 43 47 58 5a 
12 74 34 37 21 35 3h ah 2h 84 
8h 12 b3 8a 58 1b 1h 7h 15 1h 
83 a1 5a 45 4h 48 4h bh 1h 73 
43 2b 2h 83 47 64 b1 a8 46 28 
2h 4b 26 24v2 1a 24 2h 5h ah 3h 
8h 3h 8h 3h 8h 3h 8h 7h 3h 6h 
7h 3h 4h 6h 7h 3h 4h 6h 7h 3h 
4h 6h 7h 3h bh 6h 3h 
