3
4a 4b 47 8c a8 1a 15 c5 18 81 
71 7c 73 43 45 63 14 65 68 25 
62 72 57 61 6h 75 b6 72 c7 86 
82 81 8h 37 8b 16 64 a8 b8 73 
61 6c 6a 6b a6 7a 41 c6 b7 67 
28 2c 32 23 a6 c8 2b 2a 23 2h 
4h 5h 73 a2 13 4c 47 14v2 1h 3h 
1h 2a b2 12 34 a1 2b 2a c2 7c 
a7 b7 43 85 4a 4b a4 2a 58 b2 
4b a4 34 6a b6 2b 85 36 b2 32 
1b 62 63 58 37 27 47 a1 72 c6 
31 85 6a 3c 36 3h 24 2h 8h 27 
2h 26 b2 76 46 71 3b 34 37 3h 
5h a3 2a b2 6b 6h 23 a2 4a 17 
67 a4 2a c2 76 8c 8h 42 71 a4 
61 67 5a 5h b6 83 53 6b c6 17 
58 5c 54 5h 6h 56 5h bh ah 7h 
3h 1h 7h 3h 1h 7h 3h 8h 7h 3h 
1h 8h 7h 3h 1h 8h 7h 3h 1h 4h 
2h 8h 7h 6h 1h 4h 2h ch 1h 
