3
8h 2h 15 28 4a 54 47 4b 45 4c 
48 45 b4 3b 34 38 18 31 3h 34 
3h bh 1b 13 c1 b2 1c 1b 18 1h 
3h c3 1c b1 6b 86 68 51 35 86 
26 23 2h c4 54 52 5h 3c a3 85 
12 51v2 5h bh 6h 6a 6b 6h b1 2b 
2h a1 87 53 b5 26 2a 17 c2 5b 
32 71 b5 2c 2b c2 3c a3 5a 46 
c5 78 3c a3 25 45 b2 65 c4 18 
3a 74 7b 7c 73 7h 75 b7 37 c3 
7b 7c a7 2a 83 c2 1c 57 a1 2a 
b2 75 38 3b 57 a3 56 23 43 b2 
82 2a 2b b2 65 75 2b c2 1c b1 
82 a2 7b 21 56 34 b7 67 84 3a 
3b a3 24 65 3a b3 a3 8b 8a 8h 
4h 42 75 7h 27 2h 6h 82 8h 8h 
1h 5h 1h 7h 5h 4h 5h 4h 5h bh 
6h 4h ah 2h 6h 3h ch 68 6h 6h 
5h 4h 5h 8h 4h 5h 3h 4h 5h 4h 
5h 
