2
5h 7a 2b a4 5a b6 5b 53 52 57 
27 37 65 73 72 32 75 35 25 76 
73 75 a7 5a 52 a2 5a 56 a6 5a 
15 15 13 1h 1h 2h 5h 43 26 2h 
34 85 8h ah 43 6a 62 34 a2 43 
5a 34 58 b5 a8 7b 7a 43 57 45 
a7 b7 5a 25 26 56 a5 8b 8a 84 
a4 5a 65 62 52 65 b4 56 35 6b 
53 65 b5 6b 61 a6 36 2a 25 a5 
63 8a 36 b8 63 5b 52 b2 36 5b 
63 58 35 b8 56 35 3b 31 b1 51 
35 3b 3h 3h 3h 4h 2h 2h 23 2h 
3h ah 23 2a 2h 61 6h 5h 65 62 
52 65 6h 3h 46 4h 83 8h 8h 58 
a5 4a 47 b5 8b 87 b7 5b 58 45 
b8 4b 4h 4h bh 2h 8h 24 2h 82 
8h 78 7h 1b 1h 14 1h 2h 5h 12 
15 1h 6h 3h ah 8h bh 7h 4h 7h 
4h 7h 2h 7h 7h 5h 
