2
2a 72 6b a6 b4 4a 4b 45 b7 a7 
24 8b 82 24 28 62 1a 15 16 12 
a1 16 15 18 31 18 83 8h 58 51v2 
5a 5h bh 5b 5h 65 a1 81 56 5a 
18 b8 71 18 34 27 25 81 2b 53 
43 47 37 42v2 45 18 52 b5 4b 45 
48 b4 a4 64 73 68 48 37 6a 68 
84 6b 73 b6 56 48 26 37 3b 35 
32 3h b5 2b 82 8h b6 3b 3h ah 
7h 4h 5h 7h 4h 3a 34 56 a3 b3 
31 81 76 7h 1b 1a 15 1h 5h 73 
7h 81 a5 b5 1b 1a 1h b8 4b 63 
6h 84 8h 7h 7h 81 8h 8h a1 41 
36 18 67 6h 6h 1h 6h 81 8h 74v9 
7h 73 7h 2h bh 5h 4h 5h 3h 4h 
1h 4h 1h 4h 1h 4h 1h 4h 1h 4h 
1h 4h 1h 4h 
