2
38 2a 2b a2 36 b3 4a 54 57 13 
1b 18 14 74 14 56 a1 84 5a 53 
75 a7 5a 48 28 42 a5 25 2a 2h 
54 a6 76 12 1h 84 32 7a 71 73 
1h 85 a1 71 61 6h 4h 62 6a 86 
12 87 86 a4 1a 81 8h 1h 38 31 
73 81 27 28 2h 78 a2 45 82 26 
3a 37 38 3h a7 3a 84 a2 21 57 
63v8 76 12 6a 68 65 6h bh 8b 74 
b8 a8 85 32 3h 76 54 23 4a 4b 
48 4h 37 3h ah 2a 2h 86 38 3h 
6h 21 56 b6 64 12 31 12 2b 2h 
a5 b5 52 4b 4a 43 4h a3 6a 6h 
15 1h b3 5b a4 34 46 2a 25 23 
2h 4h 4h 21 2h 53 b1 a3 12 45v2 
32 65 6h 4b 4h 4h 4h 7h bh 8h 
4h 5h 2h 5h 2h 5h 2h 5h 2h 5h 
2h 5h 2h 5h 2h 5h 6h 2h 5h 
