1
2h 1h 8h 74 5a 78 72 a2 4a 47 
42 41 a7 3a 43 54 51 57 54 51 
a1 4a 45 a5 4a 48 43 64 67 68 
6h 64 38 68 a6 5a 56 a6 35 3a 
37 a3 53 1a 15 a5 1a 18 a8 5a 
58 15 a8 1a 13 1h 15 16 76 51 
53 13 75 71 51 a5 7a 75 a5 1a 
15 71 a5 7a 76 a6 27 2a 26 a6 
2a 76 a7 2a 2h 27 2h 2h 4h 6h 
8h 7h 6h 8h 8h 7h 3h 62 67 27 
62 65 25 72 75 25 67 62 72 a7 
6a 61 a1 26 21 61 32 3a 36 a6 
3a 37 38 26 32 3h 6h a7 5a 53 
a3 5a 5h 6h 5h 15 1h 67 a6 3a 
36 a6 8a 83 a3 8a 87 8h 8h a7 
5a 51 5h 5h a1 3a 37 83 a7 8a 
8h 2h 4h 6h 7h 82 84 8h 4h 6h 
6h 7h 2h 7h 1h 7h 1h 7h 1h 3h 
5h 7h 1h 7h 1h 7h ah 
