3
3h 2h 2a 52 5b 5c 51 a5 25 6a 
61 21 41 4h 42 47 43 64 63 c6 
64 23 6c 86 b4 6b 86 c8 81 8c 
a8 c3 52 46 48 68 25 4a 24 32 
a3 86 54 23 84 64 6c 86v2 5a 58 
28 75v2 a2 72 38 62 76 83 7a b7 
6b a6 76 38 1a 1h 71 83 16 a6 
38 18 17 1a b1 73 1b 17 1h b7 
68 1b 13 1h 51 5h b5 15 63 42 
c1 71 8b 8c 86 8h 6h c3 24 41 
4h 42 8c 8h b3 24 4b 4h 14 a7 
87 37 3a 3h 2h 42 36v4 31 38 3h 
5h 8h 78 7h 1h 31 3h 8h 5h 7h 
2h 7h ch bh 2h 7h ah 2h 7h 1h 
2h 7h 6h 2h 7h 4h 2h 7h 6h 2h 
7h 4h 6h 2h 7h 4h 6h 2h 7h 
