2
31 84 62 6a 83 86 8b 81 87 17 
48 47 4h 87 28 a2 8a 28 a2 6a 
64 a4 8a 28 a2 8a b8 2b a2 3a 
38 38 37 32 34 53 5h 62 86 a8 
1a 14 a4 1a 1h 2h 7h bh 14 7b 
74 b4 3b 36 73 b6 37 23 3b 23 
25 35 13 21 2h 21 b5 3b 23 2h 
2h bh 12 5b 21 52 b2 5b 53 b3 
1b 15 b5 1b 1h 61 a6 2a 23 52 
a3 25 32 1a 51 23 72 15 71 21 
62 68 28 12 17 61 27 62 12 51 
61 86 82 62 16 15 65 41 46 16 
71 47 14 61 67 56 17 51 61 76 
74 64 16 15 31 65 36 16 21 28 
18 61 63 56 13 51 61 b6 56 1b 
16 b6 31 1b 31 b1 5b 5h 4h 3h 
35 47 4h 3h 4h 4h 8h 6h 82 8h 
a2 73 3a 73 a3 7a 74 7h 75 7h 
1h 1h 3h 7h 5h 3h 5h 5h 4h 2h 
ah 21 28 18 43 4h 85 8h 81 28 
42 4h 4h 3h 4h 2h 8h 4h 7h 5h 
4h 6h 1h 6h 8h 6h bh 
