2
8a 8b 84 65 86 14 a1 34 15 25 
82 65 6a 6h 5h a7 48 42 4h b4 
41 7a 7b 7h b2 a2 57 51 54 71 
6b 6a b6 7b 37 3h 57 63 a6 5a 
53 51 5h 8h bh a5 72 7h 1h 5b 
28 45v2 4a 43 46 b4 7b a7 27 4a 
b4 23 73 2b 25 64 72 a7 6a b6 
26 7b 36 27 2h 8h 1h 8h 1h 8h 
8h 63 a2 7a 42 86 15 a7 24 14 
1h 6h 6h 4h 1a 1h 36 38 3h 12 
68 a1 31 7a 47 4h a3 7a 42 61 
a7 5a 5h 5h 63 a6 57 13 83 8h 
b8 24 5a 5b a5 42 1a 1h 4h b2 
7b 7h ah 18 52 2a 27 2h 24 31 
3h bh 42 a7 3b 3h 24 7a 7h b5 
3b 37 3h 3h 3h 6h 1h 3h 5h ah 
bh 3h 7h 8h 4h 2h 8h 4h 
