1
1a 12 63 56 71 26 a1 7a 76 85 
86 87 a5 8a 86 87 a7 18 8a 18 
a8 1a 1h 8h 15 21 27 a7 87 18 
8a 18 a8 4a 43 46 4h 4h 34 16 
a1 43 4a 42 a4 34 3a 36 3h 35 
a6 46 4a 24 23 43 a4 64 5a 52 
46 a2 64 1a 51 46 15 21 25 15 
21 2h 7h 4h a4 73 7h 5a 51 a1 
3a 37 a7 2a 24 a2 24 62 2a 62 
64 6h 24 a2 24 52 1a 12 15 25 
a5 51 52 12 51 3a 3h 15 a1 6a 
6h 2h 3h 25 2h 8h a2 3a 3h 7h 
a3 37 43 3a 43 a3 8a 48 42 82 
38 32 a3 82 58 1a 61 85 48 41 
64 81 68 48 63 a4 7a 36 74 a4 
3a 83 86 36 48 43 83 78 47 a4 
3a 37 a7 23 4a 54 32 73 78 38 
45 a3 14 1a 16 a1 3a 16 23 46 
21 24 26 46 84 87 47 a4 1a 51 
a6 7a 78 36 53 a8 4a 13 74 71 
41 74 73 7h 7h 6h 8h 81 37 47 
64 6h 8h 2h 7h 58 52 5h 73 82 
57 58 5h 38 35 85 83 a8 7a 37 
32 53 52 15 32 13 27 53 25 75 
72 a7 1a 21 51 52 12 a5 8a 21 
38 35 85 a3 12 6a 68 21 67 6h 
2h a8 7a 76 17 a6 3a 12 72 a3 
81 27 1a 86 72 51 5h 68 a8 1a 
67 61 71 87 81 71 a8 3a 67 6h 
a3 63 7a 67 6h 4h 8h 1h 5h 1h 
1h 2h ah 37 2a 2h 7h 64 6h 7h 
6h 1h ah 4h 2h 2h 3h 
