3
2h 1h 3a 3b 31 b8 a6 8c 8b 18 
1h 8h 1h c4 2a 62 63 46 4c 45 
c4 41 85 8h 8c 83 75 86 b8 68 
4b 46 43 b4 24 c6 31 42 3b 13 
4c b4 31 34 14 37 3b c7 27 2c 
23 23 2h bh 2b 82 8h b1 68 5b 
5h 2h 41 c2 86 72 8c 58 5h ch 
5h 27 8c a8 2a b2 14 5b 5h 2h 
5h 6h 52 5h b5 75 24 78 7b 72 
75 7h 42 78 58 a7 41 85 24 b2 
3a 3b b3 7b a7 41 73 58 43 13 
6a 6h 3h 6h 8h 1h 8h 31 3h 8h 
67 64 6h 84 54 36 3h a5 6a c6 
7c b8 13 a7 37 3h 8h 1h 2h 31 
7b 7h c2 71 48 4h 3h b7 1a 1c 
1b 14 13 1h 6h 5h 3h 2h 7h 8h 
ah 8h ch 8h bh 8h 4h 8h 
