3
1a 61 8b 67 62 68 65 71 63 7c 
76 c6 7c 72 74 75 37 35 75 c7 
37 4c 43 c3 8c 84 c4 8c 82 85 
86 78 75 37 85 38 78 37 3h bh 
3b 32 31 c3 5c 5h 16 73 87 83 
73 18 17 87 18 1h bh 7b 78 17 
b8 1b 14 13 41 42 a1 4a 4h 74 
17 12 51 72 b7 57 17 5b 51 b1 
5b 56 b6 1b 16 51 b6 5b 57 5h 
ch 41 4c 41 51 45 4h 2h 7h 48 
c4 54 35 3c 31 c1 2c 2h 51 35 
34 23 21 a1 54 25 2a 24 28 28 
a4 2a 28 2h 2h 7h 3h 7h 6h 6h 
4h ah ch bh 1h 7h 5h 1h 8h 8h 
4h 8h 4h 8h 8h 1h 6h 1h 6h 1h 
6h 4h 1h 6h 6h 4h 6h 4h 1h 8h 
1h 8h 1h 
