2
71 8a 38 a8 4b 42 b8 3a 34 53 
37 36 36 53 3b 45 43 4h bh 8h 
85 3b 76 74 b3 64 58 78 7b a7 
53 83 46 85 8a 68 64 84 86 83 
a7 46 b8 35 64 17 53 1a 1b 1h 
15 12 b1 82 a8 1b 46 35 3a 3h 
bh a1 64 8b 3a 3h 51 a8 46 b3 
58 5a 5b 5h 5h 3h b5 85 43v3 4h 
42 a8 72 7h 5h 63 6b 6a 64 67 
61 1h 2h 58 47 14 1h 18 b1 31 
a7 37 85 13 6b 61 8a 68 b6 16 
a1 51 53 13 28 37 26 25v3 4b 86 
32 71 24v4 2a 72 a3 8a b8 3b 27 
23 2h 7h 2h 2h 8h 6h 1h 6h 1h 
6h 1h 6h ah 7h 6h 3h 7h 6h bh 
7h 6h 4h 5h 7h 6h 4h 5h 7h 6h 
4h 5h 7h 6h 4h 7h 6h 
