2
15 87 63 63 21 5a 53 1b 15 13 
14 16 46 b5 15 15 31 64 13 71 
74 14 31 72 13 51 3b 15 31 32 
12 31 a2 13 51 1a 51 57 17 31 
a7 13 61 1a 61 a1 6a 67 65 36 
37 67 86 83 68 36 43 64 26 b2 
6b 36 43 64 a6 3a 43 a4 1a 16 
81 a6 18 31 43 14 31 5a 13 51 
a1 3a 43 a4 5a 58 54 52 53 45 
34 53 a5 3a 43 a4 1a 15 81 a5 
18 31 43 14 81 8a 84 a4 14 81 
82 38 3a 2h a3 83 78 1a 71 81 
b8 28 1b 82 17 21 b7 18 41 1b 
81 12 41 43 13 21 b3 12 61 8b 
38 16 31 34 14 51 84 58 18 b1 
21 8b 85 28 18 12 31 b5 82 13 
61 1b 61 b1 28 6b 86 62 a6 8a 
b8 1b 18 31 b8 13 71 1b 71 76 
16 31 b6 13 61 3b 16 31 b1 7b 
75 b5 1b 13 61 b3 16 31 6b 13 
61 65 15 31 b5 13 71 6b 76 16 
71 7h ah 87 1a 31 78 13 b1 87 
3b 78 a1 87 7a b3 7b 37 a8 73 
47 7a 47 43 73 17 a3 71 87 7a 
87 a7 3a b8 78 7b 17 a3 71 57 
4a 75 47 a7 4a 48 a8 7a 78 37 
3h a8 38 7a 57 51 71 37 87 83 
73 78 37 78 37 87 83 73 78 b7 
38 47 46 1b 15 83 b5 38 1b 16 
81 b6 13 81 1b 41 43 4h a3 1a 
31 b8 13 71 3b 17 31 38 18 31 
b8 13 71 3b 17 31 b1 5b 56 b6 
1b 13 71 b3 17 81 1b 81 83 13 
71 b3 17 81 1b 81 b1 8b 87 b7 
1b 17 31 b7 13 71 3b 17 31 37 
17 31 b7 13 71 3b 17 31 b1 6b 
65 b5 1b 13 71 b3 17 31 7b 13 
71 73 13 71 b3 17 81 1b 81 84 
38 14 31 37 17 31 87 38 18 31 
3h 3h b4 3b 34 14 81 31 73 84 
68 71 31 73 86 18 13 b3 74 8b 
38 31 81 48 38 13 18 38 13 17 
41 71 31 83 81 31 83 87 18 37 
43 b1 34 13 81 78 8b 18 31 73 
74 34 13 81 78 b4 87 18 31 73 
8b 18 14 84 18 37 13 83 78 18 
31 38 43 41 31 83 43 48 38 34 
13 18 38 73 14 81 84 14 81 37 
83 13 41 b4 1b 31 38 43 41 31 
83 43 48 38 34 13 18 38 73 14 
81 84 14 81 37 83 13 41 b4 3b 
38 73 b8 37 83 7b 38 73 b3 7b 
47 14 51 56 16 41 74 a7 1a 41 
48 18 61 65 15 81 84 14 21 27 
17 41 48 18 51 56 16 81 84 14 
21 26 16 41 a4 1a 41 a4 7a 76 
a6 7a 47 14 21 25 15 81 2h 18 
31 7h 87 13 81 71 87 83 18 17 
31 87 38 18 71 2h 25 6h 17 81 
