2
5a 57 18 a1 6b 64 2a b2 61 26 
26 26 2b 26 b5 46 45 3b 34 27 
43 b2 4b 42 b8 a2 4b 4h 7h b3 
54v3 14 1h 21 5a 5b 52 a5 25 72v2 
7h 5h 4h b7 2a 2h 83 a8 8b 8a 
82 2h 5h a2 b2 8b 8a 85 5h a8 
28 b7 15v5 72v3 7h 6h 83 7a 78 82 
4b 47 48 4h b7 78 41 3b 37 3h 
a4 74 b4 8a 8b 8h b7 a7 12 3a 
3b 3h a8 48 b1 81 34v5 3a 3b 38 
8h 3h 1h 7h b8 78 a3 53 1b 1a 
17 1h 3h a5 b5 2b 2h b3 4a 4h 
5b 5h 61 65 6h a6 56 71 3a 35 
3h 4h a5 2a 27 2h 7h a7 57 73 
16 65v8 6a 67 7h bh 8h 5h ah 8h 
5h 3h 5h 3h 5h 3h 5h 3h 4h 5h 
3h 4h 5h 3h 2h 5h 
