1
2h 2h 48 71 25 2a 28 2h ah 3a 
68 68 36 a3 21 62 82 86 26 2a 
82 a2 62 6a 68 a8 28 3a 43 48 
64 67 86 82 62 68 36 32 35 62 
86 13 68 16 14 64 86 34 68 76 
74 64 76 16 16 71 78 72 87 2h 
78 17 16 76 17 1h 31 37 32 13 
16 81 36 83 13 a1 21 3a 12 38 
23 a8 31 53 1a 35 23 12 81 a2 
18 41 1a 81 23 18 21 31 32 83 
12 38 43 46 36 23 a6 31 53 8a 
35 23 13 12 51 a8 32 15 21 2a 
32 53 12 51 31 53 56 58 52 51 
54 85 2h 58 25 28 58 25 6h 52 
85 82 52 85 ah 58 15 5a 15 13 
81 53 85 15 81 a3 18 51 58 25 
18 21 51 25 8a 58 25 a5 8a 82 
52 58 15 12 81 52 85 15 81 83 
13 81 a5 18 51 8a 15 21 25 15 
21 a8 12 81 5a 52 18 21 a1 5a 
25 a2 3a 38 a8 1a 15 21 a5 12 
81 83 13 51 52 12 81 5a 18 51 
53 85 13 81 51 85 8h a3 8a 86 
8h 28 23 83 28 8h 28 4h 82 18 
6h 81 28 ah 82 18 2a 81 28 3h 
82 18 3h 81 28 6h 82 18 3h 81 
38 3h 82 18 6h 81 28 23 83 28 
21 42 81 48 28 62 2h 82 84 18 
24 12 82 18 ah 81 28 21 42 81 
48 28 12 8a 68 64 84 86 18 46 
81 48 21 42 82 68 2h 86 18 24 
12 82 18 ah 81 28 21 42 81 48 
28 12 2a 82 1h 28 12 4h 21 82 
84 38 8h 38 8h 48 47 28 12 14 
81 87 48 17 31 32 12 31 84 38 
18 21 28 18 41 21 82 81 21 82 
84 18 24 12 82 18 35 15 21 28 
42 18 41 21 82 81 85 18 28 12 
14 81 82 48 25 15 61 28 62 12 
81 43 64 18 21 24 32 47 17 81 
23 62 42 34 18 51 1h 21 26 82 
84 68 24 62 18 51 7h 14 81 26 
52 86 58 16 41 48 18 41 21 82 
21 82 85 68 25 12 25 62 43 54 
41 54 53 43 14 43 14 34 15 41 
35 15 31 82 38 18 61 48 24 21 
82 41 84 83 68 24 52 71 1h 25 
42 43 14 23 12 42 34 18 21 28 
32 54 52 42 45 24 45 24 23 82 
12 81 86 38 16 31 81 68 41 24 
51 86 58 26 52 46 14 12 42 14 
45 64 85 28 85 68 13 61 81 28 
41 34 82 58 43 64 8h 28 23 12 
83 18 28 52 46 84 81 38 41 34 
84 18 25 32 71 87 48 42 14 82 
18 16 51 25 86 28 58 15 71 47 
64 14 81 82 48 12 61 84 68 7h 
47 41 24 86 28 23 62 83 58 83 
58 48 14 26 52 16 81 46 34 18 
31 41 84 82 18 41 34 24 23 42 
12 14 21 43 13 61 45 64 14 61 
25 42 85 38 24 32 82 48 41 24 
81 38 42 74 1h 47 14 83 28 23 
52 83 58 28 52 16 81 82 38 82 
38 28 35 25 15 81 82 68 12 51 
48 24 45 24 54 1h 41 15 81 42 
54 42 54 86 58 48 24 48 24 16 
81 14 81 41 83 68 14 12 41 23 
42 13 8h 24 31 68 32 12 31 41 
24 41 74 7h 86 18 82 18 13 21 
18 21 13 71 2h 82 17 31 21 32 
18 12 81 12 61 71 76 16 17 21 
18 21 81 82 78 2h 87 18 12 71 
2h 17 61 17 61 71 76 6h 25 3h 
52 7h 13 25 31 ah 57 4a 12 75 
21 ah 53 8a 14 35 41 ah 57 7a 
12 16 26 6h 68 8h 5h ah 6a ah 

