3
4a 5b 54 83 1c 18 14 13 c1 41 
4c 45 4h bh 4b 48 b5 4b a4 34 
84 83 b1 43 53 8a 8b 84 bh 2h 
28 75 57 5b 5h 8h a5 8a b5 28 
2b 28 23 c2 7c 7h 78 b7 6b 6h 
63 67 6h 65 b5 87 7b 7h 37 c6 
25 34 a8 73 7c 7a 7h 3h 1h a2 
15 c7 6a b3 51 a6 2c 3b 3a 3h 
a2 6a 43 b2 c6 8b 23 18v4 56 18 
b2 61 5c 5b b5 7b c7 67 6c a6 
c5 75 34 15 85 8a 8c b8 6b c1 
51 a6 43 65 b6 34 57 17 1c 1a 
1b a1 c1 43 8a b8 6c a6 2b 34 
c2 71 43 78 2a b2 6c 18 75 15 
85 c6 34 36 31 3h 3h 3b 3c 3h 
ah 2h 4h 5h ch 4h 5h 6h 4h 5h 
6h 8h 4h 5h 6h 8h 4h 5h 6h 4h 
5h 6h 8h 3h 4h 5h 6h 4h 7h 5h 
1h 6h bh 4h 5h 
